# Reachable English description keys currently awaiting Japanese translations.
# Remove a row when its Japanese key is added; never add a row without review.
# Format: JSON [filename, key]
["ability.txt", "Apocalypse ability"]
["ability.txt", "Bend Space ability"]
["ability.txt", "Bribe Branch ability"]
["ability.txt", "Call Merchant ability"]
["ability.txt", "Dig ability"]
["ability.txt", "Disaster Area ability"]
["ability.txt", "Divine Vigour ability"]
["ability.txt", "Draw Out Power ability"]
["ability.txt", "Elemental Force ability"]
["ability.txt", "Evoke Blink ability"]
["ability.txt", "Evoke Flight ability"]
["ability.txt", "Evoke Twister ability"]
["ability.txt", "Give Item to Named Follower ability"]
["ability.txt", "Greater Servant of Makhleb ability"]
["ability.txt", "Growth ability"]
["ability.txt", "Heal Other ability"]
["ability.txt", "Injury Mirror ability"]
["ability.txt", "Jelly Paralyse ability"]
["ability.txt", "Lesser Healing ability"]
["ability.txt", "Lesser Servant of Makhleb ability"]
["ability.txt", "Potion Petition ability"]
["ability.txt", "Power Leap ability"]
["ability.txt", "Recite ability"]
["ability.txt", "Reject Sacrifices ability"]
["ability.txt", "Release Delayed Fireball ability"]
["ability.txt", "Sacrifice a Hand ability"]
["ability.txt", "Sacrifice Arcana ability"]
["ability.txt", "Sacrifice Artifice ability"]
["ability.txt", "Sacrifice Courage ability"]
["ability.txt", "Sacrifice Drink ability"]
["ability.txt", "Sacrifice Durability ability"]
["ability.txt", "Sacrifice Essence ability"]
["ability.txt", "Sacrifice Experience ability"]
["ability.txt", "Sacrifice Health ability"]
["ability.txt", "Sacrifice Love ability"]
["ability.txt", "Sacrifice Nimbleness ability"]
["ability.txt", "Sacrifice Purity ability"]
["ability.txt", "Sacrifice Skill ability"]
["ability.txt", "Sacrifice Stealth ability"]
["ability.txt", "Sacrifice Words ability"]
["ability.txt", "Self-Restoration ability"]
["ability.txt", "Shadow Form ability"]
["ability.txt", "Shaft Self ability"]
["ability.txt", "Slouch ability"]
["ability.txt", "Trog's Hand ability"]
["ability.txt", "Upheaval ability"]
["cards.txt", "Damnation card"]
["cards.txt", "Degeneration card"]
["cards.txt", "Dowsing card"]
["cards.txt", "Famine card"]
["cards.txt", "Focus card"]
["cards.txt", "Fortitude card"]
["cards.txt", "Foxfire card"]
["cards.txt", "Pain card"]
["cards.txt", "Placid Magic card"]
["cards.txt", "Repulsiveness card"]
["cards.txt", "Solitude card"]
["cards.txt", "Swap card"]
["cards.txt", "the Alchemist card"]
["cards.txt", "the Banshee card"]
["cards.txt", "the Blade card"]
["cards.txt", "the Cloud card"]
["cards.txt", "the Crusade card"]
["cards.txt", "the Curse card"]
["cards.txt", "the Dance card"]
["cards.txt", "the Elements card"]
["cards.txt", "the Elixir card"]
["cards.txt", "the Feast card"]
["cards.txt", "the Hammer card"]
["cards.txt", "the Helix card"]
["cards.txt", "the Helm card"]
["cards.txt", "the Illusion card"]
["cards.txt", "the Mercenary card"]
["cards.txt", "the Orb card"]
["cards.txt", "the Pentagram card"]
["cards.txt", "the Potion card"]
["cards.txt", "the Rangers card"]
["cards.txt", "the Shadow card"]
["cards.txt", "the Shaft card"]
["cards.txt", "the Storm card"]
["cards.txt", "the Swine card"]
["cards.txt", "the Tomb card"]
["cards.txt", "the Wraith card"]
["cards.txt", "Torment card"]
["cards.txt", "Velocity card"]
["cards.txt", "Venom card"]
["cards.txt", "Vitriol card"]
["cards.txt", "Warpwright card"]
["cards.txt", "Water card"]
["cards.txt", "Wild Magic card"]
["cards.txt", "Wrath card"]
["cards.txt", "Xom card"]
["commands.txt", "CMD_CHARACTER_DUMP"]
["commands.txt", "CMD_CHARACTER_DUMP verbose"]
["commands.txt", "CMD_LOOKUP_HELP"]
["commands.txt", "CMD_LOOKUP_HELP verbose"]
["commands.txt", "CMD_MAP_EXPLORE"]
["commands.txt", "CMD_MAP_EXPLORE verbose"]
["commands.txt", "CMD_PRAY verbose"]
["commands.txt", "CMD_SAFE_WAIT"]
["commands.txt", "CMD_SAFE_WAIT verbose"]
["commands.txt", "CMD_SHOW_KEYBOARD"]
["commands.txt", "CMD_SHOW_KEYBOARD verbose"]
["hints.txt", "death berserker unberserked"]
["hints.txt", "death conjurer melee"]
["hints.txt", "death random 0"]
["hints.txt", "death random 1"]
["hints.txt", "death random 2"]
["hints.txt", "death random 3"]
["hints.txt", "death random 4"]
